[0.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.869s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw4 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/install.log --single-version-externally-managed install_data[0m
[2.873s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw3 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/install.log --single-version-externally-managed install_data[0m
[3.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2' for CMake module files
[3.049s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw2' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw2 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw2/install.log --single-version-externally-managed install_data[0m
[3.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2' for CMake config files
[3.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib'
[3.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/bin'
[3.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/pkgconfig/hw2.pc'
[3.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages'
[3.052s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw2', 'pythonpath')
[3.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/pythonpath.ps1'
[3.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/pythonpath.dsv'
[3.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/hook/pythonpath.sh'
[3.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/bin'
[3.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw2)
[3.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.ps1'
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.dsv'
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.sh'
[3.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.bash'
[3.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/hw2/package.zsh'
[3.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/share/colcon-core/packages/hw2)
[3.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic' for CMake module files
[3.080s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/rob599_basic' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/rob599_basic build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/rob599_basic/install.log --single-version-externally-managed install_data[0m
[3.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic' for CMake config files
[3.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib'
[3.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/bin'
[3.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/pkgconfig/rob599_basic.pc'
[3.082s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages'
[3.082s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rob599_basic', 'pythonpath')
[3.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/pythonpath.ps1'
[3.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/pythonpath.dsv'
[3.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/hook/pythonpath.sh'
[3.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/bin'
[3.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rob599_basic)
[3.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.ps1'
[3.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.dsv'
[3.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.sh'
[3.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.bash'
[3.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/rob599_basic/package.zsh'
[3.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/share/colcon-core/packages/rob599_basic)
[3.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4' for CMake module files
[3.746s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4' returned '0': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw4 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/install.log --single-version-externally-managed install_data[0m
[3.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4' for CMake config files
[3.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib'
[3.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/bin'
[3.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/pkgconfig/hw4.pc'
[3.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages'
[3.748s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw4', 'pythonpath')
[3.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/pythonpath.ps1'
[3.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/pythonpath.dsv'
[3.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/hook/pythonpath.sh'
[3.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/bin'
[3.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw4)
[3.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.ps1'
[3.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.dsv'
[3.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.sh'
[3.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.bash'
[3.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.zsh'
[3.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/colcon-core/packages/hw4)
[3.759s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3' for CMake module files
[3.760s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3' returned '0': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw3 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/install.log --single-version-externally-managed install_data[0m
[3.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3' for CMake config files
[3.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib'
[3.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/bin'
[3.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/pkgconfig/hw3.pc'
[3.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages'
[3.762s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3', 'pythonpath')
[3.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/pythonpath.ps1'
[3.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/pythonpath.dsv'
[3.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/pythonpath.sh'
[3.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/bin'
[3.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw3)
[3.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.ps1'
[3.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.dsv'
[3.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.sh'
[3.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.bash'
[3.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.zsh'
[3.766s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/colcon-core/packages/hw3)
[3.766s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.767s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.767s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.767s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.780s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.780s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.780s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.798s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
