[0.146s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.644s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw4' returned '0': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw4 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw4/install.log --single-version-externally-managed install_data[0m
[3.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.dsv'
[3.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.sh'
[3.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.bash'
[3.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/hw4/package.zsh'
[3.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/share/colcon-core/packages/hw4)
[6.276s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces -- -j12 -l12[0m
[6.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces[0m
[6.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw3_interfaces)
[6.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces' for CMake module files
[6.370s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3_interfaces[0m
[6.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces' for CMake config files
[6.370s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3_interfaces', 'cmake_prefix_path')
[6.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/cmake_prefix_path.ps1'
[6.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/cmake_prefix_path.dsv'
[6.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/cmake_prefix_path.sh'
[6.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib'
[6.372s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3_interfaces', 'ld_library_path_lib')
[6.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/ld_library_path_lib.ps1'
[6.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/ld_library_path_lib.dsv'
[6.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/ld_library_path_lib.sh'
[6.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/bin'
[6.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/pkgconfig/hw3_interfaces.pc'
[6.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages'
[6.373s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3_interfaces', 'pythonpath')
[6.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/pythonpath.ps1'
[6.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/pythonpath.dsv'
[6.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/pythonpath.sh'
[6.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/bin'
[6.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.ps1'
[6.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.dsv'
[6.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.sh'
[6.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.bash'
[6.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.zsh'
[6.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/colcon-core/packages/hw3_interfaces)
[6.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw3_interfaces)
[6.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces' for CMake module files
[6.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces' for CMake config files
[6.378s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3_interfaces', 'cmake_prefix_path')
[6.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/cmake_prefix_path.ps1'
[6.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/cmake_prefix_path.dsv'
[6.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/cmake_prefix_path.sh'
[6.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib'
[6.379s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3_interfaces', 'ld_library_path_lib')
[6.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/ld_library_path_lib.ps1'
[6.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/ld_library_path_lib.dsv'
[6.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/ld_library_path_lib.sh'
[6.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/bin'
[6.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/pkgconfig/hw3_interfaces.pc'
[6.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages'
[6.380s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3_interfaces', 'pythonpath')
[6.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/pythonpath.ps1'
[6.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/pythonpath.dsv'
[6.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/hook/pythonpath.sh'
[6.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/bin'
[6.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.ps1'
[6.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.dsv'
[6.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.sh'
[6.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.bash'
[6.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/hw3_interfaces/package.zsh'
[6.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/share/colcon-core/packages/hw3_interfaces)
[6.383s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3' with build type 'ament_python'
[6.384s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3', 'ament_prefix_path')
[6.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/ament_prefix_path.ps1'
[6.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/ament_prefix_path.dsv'
[6.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/ament_prefix_path.sh'
[6.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.385s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.621s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3'
[6.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.622s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.286s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw3 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/install.log --single-version-externally-managed install_data[0m
[7.912s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3' for CMake module files
[7.912s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/src/hw3' returned '0': CMAKE_PREFIX_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_msgs/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/rob599_basic/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw4_interfaces/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages:/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw2/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hw3 build --build-base /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/build install --record /home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/build/hw3/install.log --single-version-externally-managed install_data[0m
[7.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3' for CMake config files
[7.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib'
[7.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/bin'
[7.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/pkgconfig/hw3.pc'
[7.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/lib/python3.12/site-packages'
[7.913s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hw3', 'pythonpath')
[7.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/pythonpath.ps1'
[7.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/pythonpath.dsv'
[7.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/hook/pythonpath.sh'
[7.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/bin'
[7.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hw3)
[7.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.ps1'
[7.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.dsv'
[7.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.sh'
[7.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.bash'
[7.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/hw3/package.zsh'
[7.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mike54pfeiffer/Desktop/School/ROB599/ROB599_ws/install/hw3/share/colcon-core/packages/hw3)
[7.917s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.917s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.917s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
